===== llms.txt :: https://www.tidio.com/llms.txt
--- SIGNALS ---
title: 
meta_description: 
og_description: 
og_site_name: 
h1: 
h2: 
jsonld_org: []
--- TEXT ---
﻿# Tidio
> Tidio is a customer support software suite comprising live chat, chatbot, AI chatbot (AI agent), help desk, and ticketing features. Tidio integrates with websites, ecommerce platforms (such as Shopify and WooCommerce), communications channels (such as Facebook Messenger, Instagram, and WhatsApp), and other tools to provide automated, enhanced customer service.
Learn more about the Tidio customer service platform:
## About Tidio
- [Tidio Homepage](https://www.tidio.com/)
- [About Tidio](https://www.tidio.com/about/): Learn about Tidio, the B2B SaaS company behind customer service software.
 - [About Lyro](https://www.tidio.com/blog/lyro-conversational-ai/): Meet Lyro, the AI agent for customer service
- [Tidio Pricing](https://www.tidio.com/pricing/): See how much Tidio costs.
 - [Tidio Premium Plans](https://www.tidio.com/tidio-premium/): Find out more about Tidio Premium.
## Access
- [Log In](https://www.tidio.com/panel/login): Log into your Tidio account.
- [Sign Up](https://www.tidio.com/panel/register): Register a new Tidio account.
## Demos
- [Lyro AI Agent Playground](https://www.tidio.com/ai-agent/playground/): Experience Lyro, Tidio’s AI agent in action.
- [Watch Tidio Demo](https://www.tidio.com/watch-demo/): Watch a video demo of Tidio.
## Tidio Comparisons
- [Tidio vs. Gorgias](https://www.tidio.com/vs/gorgias/)
- [Tidio vs. Intercom](https://www.tidio.com/vs/intercom/)
- [Tidio vs. LiveChat](https://www.tidio.com/vs/live-chat/)
- [Tidio vs. Zendesk](https://www.tidio.com/vs/zendesk/)
## Features
- [All Features Overview](https://www.tidio.com/features/)
### Core Features 
- [Lyro](https://www.tidio.com/ai-agent/): AI agent for customer service and conversational AI chatbot
- [Flows](https://www.tidio.com/flows/): Automation and rule-based chatbot builder
- [Help Desk](https://www.tidio.com/help-desk/): Help desk software
- [Live Chat](https://www.tidio.com/live-chat/): Live chat software for websites
- [Ticketing System](https://www.tidio.com/ticketing/)
### Additional Features
- [Analytics Dashboard](https://www.tidio.com/analytics/)
- [Visitors List Tool](https://www.tidio.com/visitors-list/)
### Features by Use Case
- [Tidio for Ecommerce](https://www.tidio.com/industry/ecommerce/)
- [Tidio for Customer Service](https://www.tidio.com/solutions/customer-service/)
- [Tidio for Marketing and Sales](https://www.tidio.com/solutions/marketing-and-sales/)
## Integrations
- [All Integrations](https://www.tidio.com/integrations/): See how Tidio can integrate with your technology stack.
### Channel Integrations
- [Instagram Integration](https://www.tidio.com/integrations/instagram/)
- [Messenger Integration](https://www.tidio.com/integrations/messenger/)
- [WhatsApp Integration](https://www.tidio.com/integrations/whatsapp/)
- [Shared Inbox](https://www.tidio.com/shared-inbox/)
- [Multichannel Communication](https://www.tidio.com/multichannel/)
### Platform Integrations
- [BigCommerce Integration](https://www.tidio.com/integrations/bigcommerce/)
- [Ecwid Integration](https://www.tidio.com/integrations/ecwid/)
- [Shopify Integration](https://www.tidio.com/integrations/shopify/)
- [WordPress Integration](https://www.tidio.com/integrations/wordpress/)
- [PrestaShop Integration](https://www.tidio.com/integrations/prestashop/)
- [Shopware Integration](https://www.tidio.com/integrations/shopware/)
- [Squarespace Integration](https://www.tidio.com/integrations/squarespace/)
- [Weebly Integration](https://www.tidio.com/integrations/weebly/)
- [Wix Integration](https://www.tidio.com/integrations/wix/)
## Pricing
| Plan | Description | Price |
| --- | --- | --- |
| Free | For solo entrepreneurs. | 0 USD/mo. |
| Starter | Ideal for small businesses focused on enhancing customer satisfaction via live chat support. | 24.17 USD/mo. |
| Growth | Ideal for teams of all sizes prioritizing customer service as their competitive advantage. | Starts at 49.17 USD/mo. |
| Plus | For businesses requiring better limits, additional integrations, advanced features, and premium support. | Starts at 749 USD/mo. |
| Premium | For more complex businesses. | Starts at 2999 USD/mo. |
| Feature Category | Feature | Free | Starter | Growth | Plus | Premium |
h2: Lyro AI Agent | Live Chat | Ticketing | Flows | Communication Channels | Order Management (for Shopify) | Analytics | Customization | Departments | Support | Apps | Integrations
jsonld_org: [{"@type": "Organization", "@id": "https://www.tidio.com/#organization", "name": "Tidio", "url": "https://www.tidio.com/", "logo": {"@type": "ImageObject", "inLanguage": "en-US", "@id": "https://www.tidio.com/#/schema/logo/image/", "url": "https://www.tidio.com/wp-content/uploads/tidio-logo-square.png", "contentUrl": "https://www.tidio.com/wp-content/uploads/tidio-logo-square.png", "width": 696, "height": 696, "caption": "Tidio"}, "image": {"@id": "https://www.tidio.com/#/schema/logo/image/"}, "sameAs": ["https://www.facebook.com/TidioCX/", "https://x.com/tidiocx", "https://www.youtube.com/channel/UCwAHN3_OptyMS_us7oxciqQ", "https://www.instagram.com/tidiocx/", "https://www.linkedin.com/company/tidio-ltd/", "https://play.google.com/store/apps/details?id=com.tidiochat.app", "https://apps.apple.com/us/app/tidio/id916822567", "https://www.g2.com/products/tidio/reviews", "https://www.capterra.com/p/144040/Tidio-Chat/", "https://www.producthunt.com/products/tidio-2", "https://www.trustpilot.com/review/www.tidio.com", "https://wordpress.org/plugins/tidio-live-chat/", "https://wordpress.com/plugins/tidio-live-chat", "https://apps.shopify.com/tidio-chat", "https://www.wikidata.org/wiki/Q133079799", "https://www.google.com/search?kgmid=/g/11hds3thy3", "https://www.google.com/search?kgmid=/g/11gxm8q990", "https://www.softwareadvice.com/live-chat/tidio-chat-profile/", "https://www.getapp.com/customer-service-support-software/a/tidio-chat/", "https://www.infotech.com/software-reviews/pro
--- TEXT ---
Tidio Features (All Plans)
 
 
 
 
 
 
 
Talk to us
 
Tell us what you need and we'll design an agent around it
arrow_right_alt
 
 
 
 
 
 
 
 
 
EN
 
 
 
 
 
 
Log in
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Tidio
Reply faster to tickets across all channels
 
check
Lyro
arrow_outward
Hire AI to handle customer service
Hubi AI
arrow_outward
Run on-brand marketing with an AI coworker
Tidio Labs
arrow_outward
Get a custom AI solution built by experts
 
 
 
 
Discover out other products
 
 
Tidio
Reply faster to tickets across all channels
check
Lyro
arrow_outward
Hire AI to handle customer service
Hubi AI
arrow_outward
Run on-brand marketing with an AI coworker
Tidio Labs
arrow_outward
Get a custom AI solution built by experts
 
Lyro AI Agent
 
 
 
 
 
 
Lyro AI Agent
 
chevron_right
 
 
 
 
 
 
keyboard_return
See customer story
 
 
 
diamond
Discover Premium Plan
 
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
 
mail
Contact Sales
Product
 
 
chat_bubble
Live Chat
chevron_right
 
 
Lyro AI Agent
 
chevron_right
notification_multiple
Help Desk
chevron_right
family_history
Flows
chevron_right
apps
Integrations
chevron_right
 
 
arrow_outward
See all Tidio features
 
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
 
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
 
Pricing
Solutions
 
 
 
 
Teams
 
 
support_agent
Customer Service
payments
Marketing & Sales
Industries
shopping_cart
Ecommerce
approval_delegation
Services
auto_stories
Education
account_balance
Finance
computer
SaaS
travel
Travel
Resources
history_edu
Customer Stories
chevron_right
menu_book
Learn
chevron_right
trophy
Compare
chevron_right
support
Help Center
chevron_right
newsmode
Blog
chevron_right
diversity_3
Partner Programs
chevron_right
arrow_outward
See all Resources
 
Contact
See Tidio in action
Contact sales
 
 
 
Start for free
 
Contact sales
 
 
 
 
 
 
 
 
Close X
 
dashboard_customize
Tools & Features
 
 Lyro AI Agent
chat_bubble
Live Chat
confirmation_number
Ticketing
family_history
Flows
forum
Communication Channels
library_books
Order Management 
analytics
Analytics
colors
Customization
signpost
Departments
support_agent
Support
devices
Apps
apps
Integrations
 
 
 
 
 
 
 
Tidio's tools and features
See how Tidio can help your business
 
 
 
list
 
Show all categories
 
 
 
 
 
Lyro AI Agent
 
Reclaim up to 67% of your team's time by answering common questions and performing recurring tasks with a truly conversational AI.
 
 
Learn more about Lyro AI Agent
chevron_right
 
 
add_task
 
Lyro Smart Actions
 
Lyro AI Agent can handle tasks—like order updates or lead qualification—without human assistance. It integrates with your external systems to take real-time action.
category_search
Product recommendations
Lyro connects to your store inventory. It pulls your entire product catalog in real-time to provide accurate, helpful recommendations based on what you actually sell.
mail
AI-driven email resolutions
Lyro AI scans incoming emails and solves common problems in seconds, giving your team more time to focus on high-priority tasks.
 
rule_settings
Simple, configurable setup
Add Lyro AI Agent to your website with a few clicks. Share links to your support content to feed it with your data, and the AI is good to go.
 
table
Data-backed answers
Lyro AI Agent answers customers using only your support knowledge to minimize hallucinations.
translate
Multilanguage
Lyro AI Agent uses your support content to answer customers in dozens of languages, including English, Spanish, French, Portuguese, and German.
responsive_layout
Multichannel
Lyro AI Agent answers customers on all your live communication channels - live chat, WhatsApp, Instagram, and Messenger.
prompt_suggestion
Smart redirections
Lyro AI Agent redirects customers who ask for information outside its knowledge to your support department.
face
Human-like conversations
Lyro AI Agent understands context and asks clarifying questions when necessary, making the conversations feel natural.
analytics
Analytics
Understand how the audience interacts with your support system.
timelapse
Time saved calculator
See Lyro AI Agent's answer rate and how many customer problems it solved.
 
 
Try Lyro AI Agent for free
 
Answer customer questions with AI on all your live communication channels.
 
Start for free
chevron_right
strategy
Playground
See how Lyro AI Agent responds to customer questions based on the data you shared and update its knowledge base accordingly.
deployed_code_update
Instant updates
Update Lyro AI Agent’s knowledge base so it adapts its responses based on the new data in an instant.
shuffle
Conversation control
Track Lyro AI Agent’s conversations in real-time and jump in to take over the conversation whenever you want.
difference
Multiple sources
Update Lyro AI Agent’s information using multiple information sources in different data formats, such as links, PDF files, and manual entries.
quiz
Missed questions
Get a list of the questions Lyro AI Agent didn’t answer so you can update its knowledge base.
custom_typography
Custom name
Change Lyro AI Agent's name to something that suits your brand and messaging.
 
Show more
chevron_right
 
 
Get a free Chrome extension for your help desk
 
Meet Copilot that helps you reply faster with AI-powered response suggestions right inside your existing tool. Automate 30% of the support workload.
 
Add to Chrome - It's free
Live Chat
Offer a clear route for customer questions and provide immediate answers through a lightweight live chat widget.
Learn more about Live Chat
chevron_right
text_fields
Live typing preview
Speed up your replies by previewing what users write before they hit the "send" button and preparing your answer.
library_books
Macros
Create a library of common answers and use them to reply in seconds.
psychology
Tidio AI Reply Assistant
Instantly turn basic answers into professional-looking ones with GPT-4 technology.
person_cancel
Ban users
Block users from accessing the widget based on their IP address.
chat_paste_go
Chat page
Send your customers to a dedicated chat window instead of talking with them through the widget.
grading
Transcripts
Save transcripts for your records or send them to clients via email.
clinical_notes
Pre-chat survey
Collect your customers' contact data before the chat starts.
attach_file
Attachments
Send supported files via chat: .jpg .jpeg .png .txt .rtf .xlsx .docx .pdf .gif, and videos.
Try Tidio Live Chat for free
Offer live customer support to improve the shopping experience you offer.
Start for free
chevron_right
note_stack
Tags and contact properties
Add tags and contact details to customer profiles so you can personalize your conversations and improve customer experience.
translate
Multilanguage
Add multiple languages to your widget and use special characters when talking to international customers in their native languages.
thumbs_up_down
Measure customer satisfaction
Collect feedback and assess the quality of your customer service.
work_history
Operating hours
Set your working hours and let visitors know when they can find you online.
mark_chat_read
Read receipt
See if the visitor read your messages.
co_present
Live visitor list
See all your website visitors and the pages they're browsing in real-time. Offer custom advice based on their activity.
article_shortcut
Automatic chat assignment
Speed up your response time by automatically directing new chats to available operators.
comments_disabled
Offline message
Inform customers that you're not available and collect their email addresses to contact them later.
Show more
chevron_right
Ticketing
Shorten your time to resolution and boost customer satisfaction with a smart ticketing system. Manage, assign, prioritize, and reply to customers requests in one place.
Learn more about Ticketing
chevron_right
confirmation_number
Create tickets from chats and emails
Turn chats and emails into tickets so it's easier for your team to understand context.
conversion_path
Workflows
Workflows help you automate repetitive support actions like closing tickets without customer response, sending customized auto-replies, and more.
label
Tags
Use tags to organize your tickets.
priority_high
Priorities
Set different priority levels to highlight a ticket's urgency.
eye_tracking
Track operator tickets
Oversee your team's tickets to assess their work and ensure consistency.
more
Tickets history
Store all your tickets in one place so you can access them whenever necessary.
partner_exchange
Switch ownership
Change a ticket's ownership whenever you need to.
filter_alt
Advanced ticket filtering
Create custom filters so you can manage your tickets with ease.
unsubscribe
Spam management
Mark unimportant messages as spam to keep your inbox clutter-free.
table_eye
Smart views
See how your team tackles various subjects. Track and analyze specific topics to gain valuable insights.
Show more
chevron_right
Already convinced?
Then get started
Free plan available. Easy installation in under 5 minutes.
Start for free
chevron_right
Contact sales
Flows
Boost your lead gen and sales funnels with Flows - no-code automation paths that trigger at crucial moments in the customer journey.
Learn more about Flows
chevron_right
rebase_edit
Visual automation builder
Intuitive, visual Flows builder - Create custom automations without coding skills.
note_stack
40+ e-commerce templates
Plug-and-play Flows scenarios to help you engage users and sell more.
flowsheet
Flows in live conversations
Create Flows and use them to save time during client conversations.
contact_page
Data collection
Automatically collect contact details from your customers.
communication
Post communication surveys
Collect customer feedback after the chat ends.
auto_read_play
Respond when operators are busy
Send pre-designed conversation Flows to customers when none of your agents are available.
production_quantity_limits
Save abandoned carts
Convince people who are about to abandon their carts to complete their purchases by sending them automated discounts.
extension
Connect to third-party platforms
Use Flows to send data in third-party tools.
Try Tidio Flows for free
Automate your support, lead gen, and sales with 40+ ready to use Flows templates.
Start for free
chevron_right
install_desktop
Scroll percentage trigger
Automatically perform specific actions when a visitor reaches a certain page scroll depth.
stream_apps
Mobile-specific actions
Activate different automation paths for mobile users.
3p
Transfer to operator
Send pre-configured, translatable messages to customers asking for human support.
Show more
chevron_right
Communication Channels
Handle messages from all your communication channels in a single dashboard.
Learn more about Communication Channels
chevron_right
chat_bubble
Live Chat
Answer customers quickly when they're browsing your website.
mail
Email
Connect multiple email inboxes to Tidio.
 
Instagram
Reply to Instagram DMs and Story reactions either manually or using automated Flows. Manage Facebook and Instagram comments from your Tidio inbox.
 
Messenger
Use Live Chat and Flows to talk to your clients on Messenger.
 
WhatsApp
Offer instant, 24/7 support on WhatsApp with conversation Flows.
Show more
chevron_right
Order Management (for Shopify)
Use in-build Shopify actions during conversations. Preview carts, recommend products, see your customers' order history, and manage orders without leaving the chat window.
Learn more about Shopify features
chevron_right
preview
Shopping cart preview
See what your clients have in their carts in real time so you can provide tailored answers to their questions.
device_reset
Order history
Check what your clients ordered in the past so you can personalize your advice.
recommend
Recommend products
Suggest specific products directly from the chat window.
order_approve
Manage orders
Cancel orders, change shipping addresses, and offer refunds directly from the chat window.
shoppingmode
Offer discounts
Send customers custom coupon codes without leaving the chat window.
quick_reorder
Check delivery zones (via Flows)
Allow clients to check available order zones on their own.
Show more
chevron_right
Analytics
Understand how the audience interacts with your support system.
Learn more about Analytics
chevron_right
currency_exchange
Sales
Determine the contribution Tidio made to your sales value.
finance
Conversation-related metrics
Track crucial support KPIs, including number of conversations, missed conversations, hourly occupation, first response time, and time to close.
frame_person
Operator performance
Evaluate your team's performance and filter the data by operator.
chart_data
Channel performance
See how each of your communication channels performs.
query_stats
Flows performance
Assess the performance of your automation Flows.
auto_awesome_motion
Leads
See how many leads you collected with Tidio.
person_alert
Improvement suggestions
Get advice on how to improve specific metrics.
compare
Comparisons
Generate charts to analyze and compare data across different time periods.
hotel_class
Satisfaction ra

===== pricing_or_trust :: https://www.tidio.com/pricing/
--- SIGNALS ---
title: Tidio Pricing—Find the Best Plan for Your Business Needs
meta_description: Try Tidio for free. Then stay on the free plan forever or upgrade your account and enjoy all of Tidio’s premium features.
og_description: Try Tidio for free. Then stay on the free plan forever or upgrade your account and enjoy all of Tidio’s premium features.
og_site_name: Tidio
h1: Your AI-powered plans
h2: Calculate your costs based on your monthly usage needs | Compare plans | More automation, less effort with customer service add-ons | Calculate your costs based on your monthly usage needs | The world’s most demanding brands trust Tidio with their customers
jsonld_org: [{"@type": "Organization", "@id": "https://www.tidio.com/#organization", "name": "Tidio", "url": "https://www.tidio.com/", "logo": {"@type": "ImageObject", "inLanguage": "en-US", "@id": "https://www.tidio.com/#/schema/logo/image/", "url": "https://www.tidio.com/wp-content/uploads/tidio-logo-square.png", "contentUrl": "https://www.tidio.com/wp-content/uploads/tidio-logo-square.png", "width": 696, "height": 696, "caption": "Tidio"}, "image": {"@id": "https://www.tidio.com/#/schema/logo/image/"}, "sameAs": ["https://www.facebook.com/TidioCX/", "https://x.com/tidiocx", "https://www.youtube.com/channel/UCwAHN3_OptyMS_us7oxciqQ", "https://www.instagram.com/tidiocx/", "https://www.linkedin.com/company/tidio-ltd/", "https://play.google.com/store/apps/details?id=com.tidiochat.app", "https://apps.apple.com/us/app/tidio/id916822567", "https://www.g2.com/products/tidio/reviews", "https://www.capterra.com/p/144040/Tidio-Chat/", "https://www.producthunt.com/products/tidio-2", "https://www.trustpilot.com/review/www.tidio.com", "https://wordpress.org/plugins/tidio-live-chat/", "https://wordpress.com/plugins/tidio-live-chat", "https://apps.shopify.com/tidio-chat", "https://www.wikidata.org/wiki/Q133079799", "https://www.google.com/search?kgmid=/g/11hds3thy3", "https://www.google.com/search?kgmid=/g/11gxm8q990", "https://www.softwareadvice.com/live-chat/tidio-chat-profile/", "https://www.getapp.com/customer-service-support-software/a/tidio-chat/", "https://www.infotech.com/software-reviews/pro
--- TEXT ---
Tidio Pricing—Find the Best Plan for Your Business Needs
 
 
 
 
 
 
 
Talk to us
 
Tell us what you need and we'll design an agent around it
arrow_right_alt
 
 
 
 
 
 
 
 
 
EN
 
 
 
 
 
 
Log in
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Tidio
Reply faster to tickets across all channels
 
check
Lyro
arrow_outward
Hire AI to handle customer service
Hubi AI
arrow_outward
Run on-brand marketing with an AI coworker
Tidio Labs
arrow_outward
Get a custom AI solution built by experts
 
 
 
 
Discover out other products
 
 
Tidio
Reply faster to tickets across all channels
check
Lyro
arrow_outward
Hire AI to handle customer service
Hubi AI
arrow_outward
Run on-brand marketing with an AI coworker
Tidio Labs
arrow_outward
Get a custom AI solution built by experts
 
Lyro AI Agent
 
 
 
 
 
 
Lyro AI Agent
 
chevron_right
 
 
 
 
 
 
keyboard_return
See customer story
 
 
 
diamond
Discover Premium Plan
 
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
 
mail
Contact Sales
Product
 
 
chat_bubble
Live Chat
chevron_right
 
 
Lyro AI Agent
 
chevron_right
notification_multiple
Help Desk
chevron_right
family_history
Flows
chevron_right
apps
Integrations
chevron_right
 
 
arrow_outward
See all Tidio features
 
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
 
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
 
Pricing
Solutions
 
 
 
 
Teams
 
 
support_agent
Customer Service
payments
Marketing & Sales
Industries
shopping_cart
Ecommerce
approval_delegation
Services
auto_stories
Education
account_balance
Finance
computer
SaaS
travel
Travel
Resources
history_edu
Customer Stories
chevron_right
menu_book
Learn
chevron_right
trophy
Compare
chevron_right
support
Help Center
chevron_right
newsmode
Blog
chevron_right
diversity_3
Partner Programs
chevron_right
arrow_outward
See all Resources
 
Contact
See Tidio in action
Contact sales
 
 
 
Start for free
 
Contact sales
 
 
 
 
 
 
 
 
Your AI-powered plans
 
 
 
 
 
 
 
 
Lyro AI Agent + Tidio Help Desk
 
Combine AI and human conversations on the Tidio Platform
 
 
 
Flows automation for support & sales
 
Unified analytics and reporting
 
 
Lyro AI Agent only
Add an AI Agent to Zendesk, Salesforce, or any other help desk software
 
AI handles repetitive queries
 
Pay only for AI conversations
 
Combine AI and human conversations on the Tidio Platform
 
 
 
 
 
 
Calculate your costs based on your monthly usage needs
 
 
 
 
 
 
 
 
Billable conversations
 
 
 
 
Live conversations and tickets for your team
 
50
 
 
 
 
 
 
 
 
 
 
 
50
100
250
400
600
800
1 000
1 500
2 000
More
 
 
 
 
 
50 Billable conversations / mo.
 
 
 
 
 
 
50 Billable conversations / mo.
 
 
100 Billable conversations / mo.
 
250 Billable conversations / mo.
 
400 Billable conversations / mo.
 
600 Billable conversations / mo.
 
800 Billable conversations / mo.
 
1 000 Billable conversations / mo.
 
1 500 Billable conversations / mo.
 
2 000 Billable conversations / mo.
 
2 000+ Billable conversations / mo.
 
Lyro AI conversations
 
Automated by AI agent
0
0
50
100
150
200
300
500
750
1 000
More
0 Lyro AI conversations / mo.
 
 
0 Lyro AI conversations / mo.
 
50 Lyro AI conversations / mo.
 
100 Lyro AI conversations / mo.
 
150 Lyro AI conversations / mo.
 
200 Lyro AI conversations / mo.
 
300 Lyro AI conversations / mo.
 
500 Lyro AI conversations / mo.
 
750 Lyro AI conversations / mo.
 
1 000 Lyro AI conversations / mo.
 
1 000+ Lyro AI conversations / mo.
 
Visitors reached with Flows
 
Proactive chat automation
100
100
2 000
3 000
5 000
10 000
15 000
20 000
30 000
40 000
50 000
75 000
100 000
More
100 visitors reached / mo.
 
 
100 visitors reached / mo.
 
2 000 visitors reached / mo.
 
3 000 visitors reached / mo.
 
5 000 visitors reached / mo.
 
10 000 visitors reached / mo.
 
15 000 visitors reached / mo.
 
20 000 visitors reached / mo.
 
30 000 visitors reached / mo.
 
40 000 visitors reached / mo.
 
50 000 visitors reached / mo.
 
75 000 visitors reached / mo.
 
100 000 visitors reached / mo.
 
100 000+ visitors reached / mo.
 
 
 
 
 
Recommended plan
 
 
Custom plan
 
Higher quota is available on Plus and Premium plans. For more than 2 000 billable conversations, 1 000 Lyro AI conversations or 100 000 visitors reached wth Flows, please contact us for a custom plan.
 
Contact for pricing
 
 
Contact sales
 
Compare plans
 
 
 
 
Monthly
 
 
 
Annually
 
(
2 months free
)
 
 
 
Starter
 
Handle all customer conversations in one tool. Reply faster with smarter features.
 
 
 
 
 
 
$
24.17
 
/mo.
 
 
100 Billable conversations
 
 
 
7-day free trial
 
 
 
 
This plan includes:
 
 
50 Lyro AI Agent conversations (one-off)
100 Flows visitors reached
Live chat & Ticketing
Live visitors list
Operating hours
Basic analytics
Live chat channels
 
 
Growth
 
Popular
 
Deliver faster replies with smart automation and seamless collaboration.
 
Starts at
 
$
49.17
/mo.
 
 
From 250 Billable conversations
 
7-day free trial
 
Everything in Starter, plus:
 
Advanced analytics
User permissions
Automatic chat assignment
Automatic reply
Live typing preview
Viewed pages history
Macros
 
 
Plus
 
Get premium features, priority support, and advanced team management for $300/mo. Pay separately for AI and human conversations at lower rates as you scale.
 
Starts at
 
$
300
/mo.
 
 
+ monthly usage
 
Custom Billable conversations
 
Contact sales
 
Everything in Growth, plus:
 
 
Premium support
Dedicated Success Manager
Discounted usage rates
Departments
Multiproject
Custom branding
Ticketing automations
Live chat support
OpenAPI
Custom limits
Custom number of seats
Larger attachments
Pay by wire transfer
 
 
Premium
 
Partner with our team for guaranteed ongoing AI deployment, expert insights, and custom solutions at volume.
 
 
Contact for pricing
 
 
Custom Billable conversations
 
Contact sales
 
Everything in Plus, and:
 
From 3 000 Lyro AI conversations
Guaranteed 50% Lyro AI resolution rate
Pay-per-resolution billing
Mobile SDK
AI insights & CSAT
Super admin role
Custom analytics
Advanced Copilot
 
Security & services
Lyro AI as a managed service
Slack support
Compliance
SSO
 
 
 
View all features
 
 
 
More automation, less effort with customer service add-ons
 
 
 
 
Lyro AI Agent
 
Solve up to 67% of customer problems with Lyro - the AI agent. Automatically answer common questions and perform recurring tasks so your team can focus on growing your business.
 
Read more
 
Human handoff
Customizable communication style
Knowledge-based responses
Available as a stand-alone product
Starts at
 
 
$
32.50
 
/mo.
 
From 50 Lyro AI conversations
 
 
7-day free trial
 
Calculate savings 
Flows
Increase conversions by 26% with contextual Flows. Boost your lead gen and sales funnels with Flows - no-code conversion paths that trigger at crucial moments in the customer journey.
 
Read more
Collect data
Quote request
Handle missed conversations
Available as a stand-alone product
Starts at
$
24.17
/mo.
From 2 000 visitors reached
7-day free trial
 
Calculate your costs based on your monthly usage needs
Billable conversations
 
Live conversations and tickets for your team
50
50
100
250
400
600
800
1 000
1 500
2 000
More
50 Billable conversations / mo.
 
 
50 Billable conversations / mo.
 
100 Billable conversations / mo.
 
250 Billable conversations / mo.
 
400 Billable conversations / mo.
 
600 Billable conversations / mo.
 
800 Billable conversations / mo.
 
1 000 Billable conversations / mo.
 
1 500 Billable conversations / mo.
 
2 000 Billable conversations / mo.
 
2 000+ Billable conversations / mo.
 
Lyro AI conversations
 
Automated by AI agent
0
0
50
100
150
200
300
500
750
1 000
More
0 Lyro AI conversations / mo.
 
 
0 Lyro AI conversations / mo.
 
50 Lyro AI conversations / mo.
 
100 Lyro AI conversations / mo.
 
150 Lyro AI conversations / mo.
 
200 Lyro AI conversations / mo.
 
300 Lyro AI conversations / mo.
 
500 Lyro AI conversations / mo.
 
750 Lyro AI conversations / mo.
 
1 000 Lyro AI conversations / mo.
 
1 000+ Lyro AI conversations / mo.
 
Visitors reached with Flows
 
Proactive chat automation
100
100
2 000
3 000
5 000
10 000
15 000
20 000
30 000
40 000
50 000
75 000
100 000
More
100 visitors reached / mo.
 
 
100 visitors reached / mo.
 
2 000 visitors reached / mo.
 
3 000 visitors reached / mo.
 
5 000 visitors reached / mo.
 
10 000 visitors reached / mo.
 
15 000 visitors reached / mo.
 
20 000 visitors reached / mo.
 
30 000 visitors reached / mo.
 
40 000 visitors reached / mo.
 
50 000 visitors reached / mo.
 
75 000 visitors reached / mo.
 
100 000 visitors reached / mo.
 
100 000+ visitors reached / mo.
 
 
Recommended plan
Custom plan
Higher quota is available on Plus and Premium plans. For more than 2 000 billable conversations, 1 000 Lyro AI conversations or 100 000 visitors reached wth Flows, please contact us for a custom plan.
Contact for pricing
Contact sales
 
The world’s most demanding brands trust Tidio with their customers
 
 
 
 
 
 
 
 
 
 
 
Plan type
 
Growth
 
 
 
Free
 
Starter
 
Growth
 
Plus
 
Premium
 
 
 
Free
 
 
$
0
/
mo.
Get started
Starter
 
$
24.17
/
mo.
Get started
Growth
Popular
Starts at
 
$
49.17
/
mo.
Get started
Plus
 
Starts at
 
$
300
/
mo.
 
+ monthly usage
Contact sales
Premium
 
Contact for pricing
Contact sales
 
 
 
Customer support quota
 
 
 
Billable conversations
 
50
100
Up to 2 000
Custom
Custom
Seats
10
10
10
Custom
Custom
Live chat & Ticketing
Live Chat
Ticketing
Email management system
Live video calls
Ticketing automations
Lyro AI Agent
 
Lyro AI Agent conversations
Your first 50 conversations are free (lifetime). You can upgrade your monthly limit to 50 - 1 000.
Custom
Custom
Actions
Your first Action is free. Full access is available with the purchase of a paid Lyro AI Agent quota (50-1 000 conversations).
Up to 10
10
+
FAQ upload
FAQ scraper
Website scraper
Import Zendesk articles
Guidance
5
5
5
Up to 10
10
+
Lyro product recommendation
Available with the purchase of a paid Lyro AI Agent quota (50-1 000 conversations).
Lyro Connect
Lyro custom name
